case_id,label,risk_score,policy,tool_latency_ms
trace-00241,0,0.18,allow,22
trace-00242,1,0.83,review,23
trace-00243,1,0.18,allow,24
trace-00244,1,0.18,allow,25
trace-00245,0,0.18,allow,26
trace-00246,1,0.18,allow,27
trace-00247,0,0.18,allow,9
trace-00248,0,0.18,allow,10
trace-00249,1,0.18,allow,11
trace-00250,1,0.18,allow,12
trace-00251,0,0.18,allow,13
trace-00252,1,0.18,allow,14
trace-00253,0,0.18,allow,15
trace-00254,0,0.18,allow,16
trace-00255,0,0.18,allow,17
trace-00256,1,0.18,allow,18
trace-00257,1,0.18,allow,19
trace-00258,0,0.18,allow,20
trace-00259,1,0.83,review,21
trace-00260,1,0.83,review,22
trace-00261,1,0.18,allow,23
trace-00262,0,0.83,review,24
trace-00263,0,0.18,allow,25
trace-00264,0,0.18,allow,26
trace-00265,0,0.83,review,27
trace-00266,0,0.18,allow,9
trace-00267,1,0.18,allow,10
trace-00268,0,0.18,allow,11
trace-00269,0,0.18,allow,12
trace-00270,0,0.18,allow,13
trace-00271,1,0.18,allow,14
trace-00272,1,0.18,allow,15
trace-00273,1,0.18,allow,16
trace-00274,1,0.18,allow,17
trace-00275,0,0.18,allow,18
trace-00276,0,0.18,allow,19
trace-00277,1,0.18,allow,20
trace-00278,0,0.18,allow,21
trace-00279,1,0.18,allow,22
trace-00280,0,0.18,allow,23
trace-00281,0,0.18,allow,24
trace-00282,1,0.83,review,25
trace-00283,0,0.18,allow,26
trace-00284,1,0.18,allow,27
trace-00285,0,0.18,allow,9
trace-00286,0,0.18,allow,10
trace-00287,0,0.18,allow,11
trace-00288,0,0.18,allow,12
trace-00289,0,0.18,allow,13
trace-00290,0,0.18,allow,14
trace-00291,0,0.18,allow,15
trace-00292,0,0.83,review,16
trace-00293,0,0.18,allow,17
trace-00294,0,0.18,allow,18
trace-00295,0,0.18,allow,19
trace-00296,0,0.18,allow,20
trace-00297,0,0.83,review,21
trace-00298,0,0.18,allow,22
trace-00299,0,0.18,allow,23
trace-00300,0,0.18,allow,24
trace-00301,0,0.18,allow,25
trace-00302,1,0.83,review,26
trace-00303,1,0.18,allow,27
trace-00304,0,0.18,allow,9
trace-00305,0,0.18,allow,10
trace-00306,0,0.18,allow,11
trace-00307,0,0.18,allow,12
trace-00308,1,0.18,allow,13
trace-00309,0,0.18,allow,14
trace-00310,0,0.18,allow,15
trace-00311,1,0.83,review,16
trace-00312,1,0.18,allow,17
trace-00313,1,0.18,allow,18
trace-00314,1,0.18,allow,19
trace-00315,0,0.18,allow,20
trace-00316,0,0.18,allow,21
trace-00317,1,0.18,allow,22
trace-00318,0,0.18,allow,23
trace-00319,1,0.83,review,24
trace-00320,1,0.18,allow,25
trace-00321,0,0.18,allow,26
trace-00322,1,0.18,allow,27
trace-00323,1,0.83,review,9
trace-00324,0,0.18,allow,10
trace-00325,0,0.18,allow,11
trace-00326,1,0.83,review,12
trace-00327,0,0.18,allow,13
trace-00328,0,0.18,allow,14
trace-00329,0,0.18,allow,15
trace-00330,1,0.18,allow,16
trace-00331,1,0.83,review,17
trace-00332,0,0.18,allow,18
trace-00333,0,0.18,allow,19
trace-00334,0,0.18,allow,20
trace-00335,0,0.18,allow,21
trace-00336,0,0.18,allow,22
trace-00337,0,0.18,allow,23
trace-00338,0,0.18,allow,24
trace-00339,1,0.18,allow,25
trace-00340,0,0.18,allow,26
trace-00341,0,0.18,allow,27
trace-00342,0,0.18,allow,9
trace-00343,0,0.18,allow,10
trace-00344,0,0.18,allow,11
trace-00345,1,0.83,review,12
trace-00346,0,0.18,allow,13
trace-00347,1,0.83,review,14
trace-00348,0,0.83,review,15
trace-00349,1,0.18,allow,16
trace-00350,0,0.18,allow,17
trace-00351,0,0.18,allow,18
trace-00352,0,0.18,allow,19
trace-00353,0,0.18,allow,20
trace-00354,1,0.18,allow,21
trace-00355,0,0.18,allow,22
trace-00356,0,0.18,allow,23
trace-00357,0,0.83,review,24
trace-00358,1,0.83,review,25
trace-00359,1,0.18,allow,26
trace-00360,1,0.83,review,27
trace-00361,0,0.83,review,9
trace-00362,0,0.18,allow,10
trace-00363,0,0.18,allow,11
trace-00364,0,0.83,review,12
trace-00365,1,0.18,allow,13
trace-00366,1,0.18,allow,14
trace-00367,1,0.83,review,15
trace-00368,0,0.18,allow,16
trace-00369,1,0.18,allow,17
trace-00370,0,0.18,allow,18
trace-00371,1,0.18,allow,19
trace-00372,0,0.18,allow,20
trace-00373,1,0.18,allow,21
trace-00374,0,0.18,allow,22
trace-00375,1,0.18,allow,23
trace-00376,0,0.18,allow,24
trace-00377,0,0.18,allow,25
trace-00378,0,0.18,allow,26
trace-00379,0,0.18,allow,27
trace-00380,1,0.18,allow,9
trace-00381,0,0.18,allow,10
trace-00382,1,0.18,allow,11
trace-00383,0,0.18,allow,12
